Predicted_packets_per_sec,Actual_packets_per_sec,Packet_size,Protocol,Bandwidth_bps
48.312485,49.0,313,RTMPT,120974.46179199219
48.312485,49.0,289,RTMPT,111698.46472167969
48.312485,49.0,283,RTMPT,109379.46545410156
48.312485,49.0,284,RTMPT,109765.96533203125
48.312485,49.0,253,RTMPT,97784.46911621094
48.312485,49.0,1433,RTMPT,553854.3250732422
48.312485,49.0,269,RTMPT,103968.46716308594
48.312485,49.0,265,RTMPT,102422.46765136719
48.312485,49.0,511,RTMPT,197501.4376220703
48.312485,49.0,1285,RTMPT,496652.34313964844
48.312485,49.0,668,RTMPT,258181.91845703125
48.312485,49.0,284,RTMPT,109765.96533203125
48.312485,46.0,1483,RTMPT,573179.3189697266
48.312485,46.0,279,RTMPT,107833.46594238281
48.312485,46.0,246,RTMPT,95078.96997070312
48.312485,46.0,280,RTMPT,108219.9658203125
48.312485,46.0,268,RTMPT,103581.96728515625
48.018948,46.0,1268,RTMPT,487104.20446777344
47.679676,46.0,650,RTMPT,247934.31549072266
47.346943,46.0,293,RTMPT,110981.23416137695
47.044598,46.0,1514,RTMPT,569804.1664428711
46.78082,46.0,79,RTMPT,29565.477569580078
46.55435,46.0,267,RTMPT,99440.09545898438
46.358788,46.0,297,RTMPT,110148.47918701172
46.185524,46.0,276,RTMPT,101977.63696289062
46.026104,46.0,286,RTMPT,105307.72589111328
45.87404,46.0,189,RTMPT,69361.54650878906
45.87404,46.0,503,RTMPT,184597.1317138672
45.87404,46.0,1395,RTMPT,511954.27185058594
45.87404,46.0,716,RTMPT,262766.49365234375
45.87404,46.0,290,RTMPT,106427.76977539062
45.87404,46.0,201,RTMPT,73765.45422363281
45.87404,46.0,275,RTMPT,100922.88513183594
45.87404,46.0,289,RTMPT,106060.77746582031
45.87404,46.0,1269,RTMPT,465713.24084472656
45.87404,46.0,270,RTMPT,99087.92358398438
45.87404,46.0,280,RTMPT,102757.8466796875
45.87404,46.0,296,RTMPT,108629.7236328125
45.87404,46.0,487,RTMPT,178725.2547607422
45.87404,46.0,182,RTMPT,66792.60034179688
45.87404,46.0,1503,RTMPT,551589.4412841797
45.87404,46.0,285,RTMPT,104592.80822753906
45.87404,46.0,450,RTMPT,165146.53930664062
45.87404,46.0,278,RTMPT,102023.86206054688
45.87404,46.0,1101,RTMPT,404058.53283691406
45.87404,46.0,278,RTMPT,102023.86206054688
45.87404,46.0,278,RTMPT,102023.86206054688
45.87404,46.0,214,RTMPT,78536.35424804688
45.87404,46.0,480,RTMPT,176156.30859375
45.87404,46.0,971,RTMPT,356349.53259277344
45.87404,46.0,575,RTMPT,211020.5780029297
45.87404,46.0,289,RTMPT,106060.77746582031
45.87404,46.0,1263,RTMPT,463511.2869873047
45.87404,46.0,277,RTMPT,101656.86975097656
45.87404,46.0,407,RTMPT,149365.8699951172
45.87404,46.0,275,RTMPT,100922.88513183594
45.87404,46.0,999,RTMPT,366625.3172607422
45.87404,46.0,469,RTMPT,172119.39318847656
45.87404,39.0,203,RTMPT,74499.43884277344
45.87404,39.0,295,RTMPT,108262.73132324219
45.87404,39.0,1283,RTMPT,470851.13317871094
45.87404,39.0,265,RTMPT,97252.96203613281
45.87404,39.0,475,RTMPT,174321.34704589844
45.197163,39.0,285,RTMPT,103049.53079223633
44.425213,39.0,352,RTMPT,125101.3994140625
43.66978,39.0,278,RTMPT,97121.5923461914
42.979763,39.0,1032,RTMPT,354840.9235839844
42.371735,39.0,478,RTMPT,162029.51318359375
41.79681,39.0,259,RTMPT,86602.99063110352
41.26469,39.0,545,RTMPT,179914.05014038086
40.785915,39.0,282,RTMPT,92013.02508544922
